year,age_group,sex,Emigrants: All destinations,Immigrants: All origins,Net migration
1991,0 - 14 years,Male,2.3,2.7,
1991,15 - 24 years,Both sexes,19.9,9.3,
1991,15 - 24 years,Female,10.4,4.8,
1991,15 - 24 years,Male,9.5,4.5,
1991,25 - 44 years,Both sexes,10.5,14.6,
1991,25 - 44 years,Female,4.7,6.5,
1991,25 - 44 years,Male,5.8,8.0,
1991,45 - 64 years,Both sexes,0.4,2.5,
1991,45 - 64 years,Female,0.3,1.1,
1991,45 - 64 years,Male,0.1,1.4,
1991,65 years and over,Both sexes,0.0,1.7,
1991,65 years and over,Female,0.0,0.8,
1991,65 years and over,Male,0.0,0.9,
1991,All ages,Both sexes,35.3,33.3,-2.0
1992,0 - 14 years,Both sexes,0.7,6.2,
1992,0 - 14 years,Female,0.4,2.8,
1992,0 - 14 years,Male,0.3,3.4,
1992,15 - 24 years,Both sexes,22.5,12.5,
1992,15 - 24 years,Female,11.7,6.5,
1992,15 - 24 years,Male,10.8,6.0,
1992,25 - 44 years,Both sexes,8.8,16.5,
1992,25 - 44 years,Female,3.0,7.2,
1992,25 - 44 years,Male,5.8,9.3,
1992,45 - 64 years,Both sexes,1.2,4.1,
1992,45 - 64 years,Female,0.7,1.7,
1992,45 - 64 years,Male,0.5,2.4,
1992,65 years and over,Both sexes,0.2,1.4,
1992,65 years and over,Female,0.2,0.6,
1992,65 years and over,Male,0.0,0.8,
1992,All ages,Both sexes,33.4,40.7,7.4
1993,0 - 14 years,Both sexes,1.1,5.6,
1993,0 - 14 years,Female,0.5,2.6,
1993,0 - 14 years,Male,0.6,2.9,
1993,15 - 24 years,Both sexes,23.6,10.3,
1993,15 - 24 years,Female,12.7,6.0,
1993,15 - 24 years,Male,10.9,4.2,
1993,25 - 44 years,Both sexes,9.1,14.5,
1993,25 - 44 years,Female,3.4,6.6,
1993,25 - 44 years,Male,5.7,7.8,
1993,45 - 64 years,Both sexes,1.2,3.6,
1993,45 - 64 years,Female,0.8,1.6,
1993,45 - 64 years,Male,0.4,2.0,
1993,65 years and over,Both sexes,0.2,0.8,
1993,65 years and over,Female,0.1,0.4,
1993,65 years and over,Male,0.1,0.5,
1993,All ages,Both sexes,35.1,34.7,-0.4
1994,0 - 14 years,Both sexes,1.4,4.4,
1994,0 - 14 years,Female,0.7,2.0,
1994,0 - 14 years,Male,0.6,2.4,
1994,15 - 24 years,Both sexes,24.6,9.7,
1994,15 - 24 years,Female,13.0,5.7,
1994,15 - 24 years,Male,11.6,4.0,
1994,25 - 44 years,Both sexes,8.2,12.1,
1994,25 - 44 years,Female,2.9,5.8,
1994,25 - 44 years,Male,5.3,6.3,
1994,45 - 64 years,Both sexes,0.6,3.1,
1994,45 - 64 years,Female,0.6,1.4,
1994,45 - 64 years,Male,0.0,1.6,
1994,65 years and over,Both sexes,0.0,0.9,
1994,65 years and over,Female,0.0,0.4,
1994,65 years and over,Male,0.0,0.4,
1994,All ages,Both sexes,34.8,30.1,-4.7
1995,0 - 14 years,Both sexes,1.2,5.3,
1995,0 - 14 years,Female,0.6,2.7,
1995,0 - 14 years,Male,0.6,2.6,
1995,15 - 24 years,Both sexes,22.6,8.0,
1995,15 - 24 years,Female,10.8,4.8,
1995,15 - 24 years,Male,11.8,3.2,
1995,25 - 44 years,Both sexes,8.5,14.6,
1995,25 - 44 years,Female,2.9,7.1,
1995,25 - 44 years,Male,5.5,7.5,
1995,45 - 64 years,Both sexes,0.8,2.6,
1995,45 - 64 years,Female,0.5,1.3,
1995,45 - 64 years,Male,0.3,1.3,
1995,65 years and over,Both sexes,0.0,0.7,
1995,65 years and over,Female,0.0,0.5,
1995,65 years and over,Male,0.0,0.2,
1995,All ages,Both sexes,33.1,31.2,-1.9
1996,0 - 14 years,Both sexes,0.9,6.6,
1996,0 - 14 years,Female,0.6,3.6,
1996,0 - 14 years,Male,0.4,3.1,
1996,15 - 24 years,Both sexes,21.4,10.9,
1996,15 - 24 years,Female,11.7,6.7,
1996,15 - 24 years,Male,9.8,4.2,
1996,25 - 44 years,Both sexes,8.1,16.9,
1996,25 - 44 years,Female,3.0,8.1,
1996,25 - 44 years,Male,5.1,8.7,
1996,45 - 64 years,Both sexes,0.7,3.6,
1996,45 - 64 years,Female,0.7,1.3,
1996,45 - 64 years,Male,0.0,2.2,
1996,65 years and over,Both sexes,0.0,1.2,
1996,65 years and over,Female,0.0,0.6,
1996,65 years and over,Male,0.0,0.6,
1996,All ages,Both sexes,31.2,39.2,8.0
1997,0 - 14 years,Both sexes,0.3,6.4,
1997,0 - 14 years,Female,0.2,3.5,
1997,0 - 14 years,Male,0.1,2.9,
1997,15 - 24 years,Both sexes,19.4,13.8,
1997,15 - 24 years,Female,10.4,7.8,
1997,15 - 24 years,Male,9.0,5.9,
1997,25 - 44 years,Both sexes,5.6,18.2,
1997,25 - 44 years,Female,2.2,8.6,
1997,25 - 44 years,Male,3.4,9.6,
1997,45 - 64 years,Both sexes,0.0,4.7,
1997,45 - 64 years,Female,0.0,2.0,
1997,45 - 64 years,Male,0.0,2.7,
1997,65 years and over,Both sexes,0.0,1.5,
1997,65 years and over,Female,0.0,0.7,
1997,65 years and over,Male,0.0,0.8,
1997,All ages,Both sexes,25.3,44.5,19.2
1998,0 - 14 years,Both sexes,1.6,7.5,
1998,0 - 14 years,Female,1.2,4.1,
1998,0 - 14 years,Male,0.4,3.4,
1998,15 - 24 years,Both sexes,21.1,12.4,
1998,15 - 24 years,Female,10.9,7.3,
1998,15 - 24 years,Male,10.1,5.1,
1998,25 - 44 years,Both sexes,5.8,19.9,
1998,25 - 44 years,Female,2.5,8.8,
1998,25 - 44 years,Male,3.2,11.1,
1998,45 - 64 years,Both sexes,0.2,4.3,
1998,45 - 64 years,Female,0.0,2.2,
1998,45 - 64 years,Male,0.2,2.1,
1998,65 years and over,Both sexes,0.0,1.8,
1998,65 years and over,Female,0.0,0.9,
1998,65 years and over,Male,0.0,0.9,
1998,All ages,Both sexes,28.6,46.0,17.4
1999,0 - 14 years,Both sexes,0.0,7.0,
1999,0 - 14 years,Female,0.0,3.4,
1999,0 - 14 years,Male,0.0,3.6,
1999,15 - 24 years,Both sexes,23.1,15.3,
1999,15 - 24 years,Female,12.7,9.2,
1999,15 - 24 years,Male,10.4,6.1,
1999,25 - 44 years,Both sexes,7.6,21.5,
1999,25 - 44 years,Female,3.0,9.9,
1999,25 - 44 years,Male,4.6,11.7,
1999,45 - 64 years,Both sexes,0.3,4.1,
1999,45 - 64 years,Female,0.3,1.6,
1999,45 - 64 years,Male,0.0,2.5,
1999,65 years and over,Both sexes,0.6,0.9,
1999,65 years and over,Female,0.1,0.3,
1999,65 years and over,Male,0.4,0.6,
1999,All ages,Both sexes,31.5,48.9,17.3
2000,0 - 14 years,Both sexes,0.0,7.1,
2000,0 - 14 years,Female,0.0,3.6,
2000,0 - 14 years,Male,0.0,3.6,
2000,15 - 24 years,Both sexes,21.4,16.8,
2000,15 - 24 years,Female,11.2,10.1,
2000,15 - 24 years,Male,10.2,6.8,
2000,25 - 44 years,Both sexes,4.6,23.4,
2000,25 - 44 years,Female,2.0,10.7,
2000,25 - 44 years,Male,2.6,12.7,
2000,45 - 64 years,Both sexes,0.1,4.0,
2000,45 - 64 years,Female,0.1,1.4,
2000,45 - 64 years,Male,0.0,2.6,
2000,65 years and over,Both sexes,0.6,1.2,
2000,65 years and over,Female,0.3,0.6,
2000,65 years and over,Male,0.3,0.6,
2000,All ages,Both sexes,26.6,52.6,26.0
2001,0 - 14 years,Both sexes,0.0,7.9,
2001,0 - 14 years,Female,0.0,3.8,
2001,0 - 14 years,Male,0.0,4.1,
2001,15 - 24 years,Both sexes,21.2,16.4,
2001,15 - 24 years,Female,11.3,9.8,
2001,15 - 24 years,Male,9.9,6.6,
2001,25 - 44 years,Both sexes,4.4,29.5,
2001,25 - 44 years,Female,2.0,13.2,
2001,25 - 44 years,Male,2.4,16.3,
2001,45 - 64 years,Both sexes,0.0,4.3,
2001,45 - 64 years,Female,0.0,1.8,
2001,45 - 64 years,Male,0.0,2.5,
2001,65 years and over,Both sexes,0.7,0.8,
2001,65 years and over,Female,0.3,0.3,
2001,65 years and over,Male,0.4,0.5,
2001,All ages,Both sexes,26.2,59.0,32.8
2002,0 - 14 years,Both sexes,2.5,7.0,4.5
2002,0 - 14 years,Female,1.2,3.8,2.6
2002,0 - 14 years,Male,1.2,3.2,2.0
2002,15 - 24 years,Both sexes,18.7,19.8,1.1
2002,15 - 24 years,Female,9.8,11.8,2.0
2002,15 - 24 years,Male,9.0,8.0,-1.0
2002,25 - 44 years,Both sexes,3.1,35.2,32.1
2002,25 - 44 years,Female,1.4,17.7,16.3
2002,25 - 44 years,Male,1.7,17.5,15.8
2002,45 - 64 years,Both sexes,0.1,4.2,4.1
2002,45 - 64 years,Female,0.1,1.9,1.8
2002,45 - 64 years,Male,0.0,2.3,2.3
2002,65 years and over,Both sexes,1.2,0.8,-0.4
2002,65 years and over,Female,0.4,0.5,0.1
2002,65 years and over,Male,0.8,0.3,-0.5
2002,All ages,Both sexes,25.6,66.9,41.3
2002,All ages,Female,12.9,35.6,22.7
2002,All ages,Male,12.7,31.3,18.6
2003,0 - 14 years,Both sexes,0.9,7.3,6.4
2003,0 - 14 years,Female,0.2,3.7,3.5
2003,0 - 14 years,Male,0.7,3.6,2.9
2003,15 - 24 years,Both sexes,17.0,17.5,0.5
2003,15 - 24 years,Female,7.7,9.8,2.1
2003,15 - 24 years,Male,9.3,7.8,-1.5
2003,25 - 44 years,Both sexes,8.8,28.8,20.0
2003,25 - 44 years,Female,3.1,12.7,9.6
2003,25 - 44 years,Male,5.7,16.0,10.3
2003,45 - 64 years,Both sexes,1.3,5.1,3.8
2003,45 - 64 years,Female,0.7,1.7,1.0
2003,45 - 64 years,Male,0.6,3.4,2.8
2003,65 years and over,Both sexes,1.2,1.3,0.1
2003,65 years and over,Female,0.6,0.7,0.1
2003,65 years and over,Male,0.7,0.7,0.0
2003,All ages,Both sexes,29.3,60.0,30.7
2003,All ages,Female,12.3,28.6,16.3
2003,All ages,Male,17.0,31.4,14.5
2004,0 - 14 years,Both sexes,1.5,6.1,4.7
2004,0 - 14 years,Female,0.9,2.7,1.8
2004,0 - 14 years,Male,0.6,3.5,2.9
2004,15 - 24 years,Both sexes,14.1,18.7,4.6
2004,15 - 24 years,Female,7.8,10.6,2.8
2004,15 - 24 years,Male,6.3,8.1,1.8
2004,25 - 44 years,Both sexes,9.2,28.8,19.6
2004,25 - 44 years,Female,3.9,12.5,8.6
2004,25 - 44 years,Male,5.3,16.3,11.0
2004,45 - 64 years,Both sexes,1.3,4.2,2.9
2004,45 - 64 years,Female,1.0,1.8,0.8
2004,45 - 64 years,Male,0.4,2.4,2.0
2004,65 years and over,Both sexes,0.4,0.7,0.3
2004,65 years and over,Female,0.4,0.4,0.0
2004,65 years and over,Male,0.0,0.3,0.3
2004,All ages,Both sexes,26.5,58.5,32.0
2004,All ages,Female,14.0,28.0,14.0
2004,All ages,Male,12.5,30.5,18.0
2005,0 - 14 years,Both sexes,2.1,8.0,5.9
2005,0 - 14 years,Female,1.1,3.8,2.7
2005,0 - 14 years,Male,1.1,4.2,3.2
2005,15 - 24 years,Both sexes,14.3,24.4,10.0
2005,15 - 24 years,Female,7.6,12.7,5.1
2005,15 - 24 years,Male,6.7,11.6,4.9
2005,25 - 44 years,Both sexes,10.6,44.8,34.2
2005,25 - 44 years,Female,4.5,17.5,12.9
2005,25 - 44 years,Male,6.1,27.3,21.2
2005,45 - 64 years,Both sexes,1.5,6.1,4.7
2005,45 - 64 years,Female,0.8,2.5,1.6
2005,45 - 64 years,Male,0.6,3.7,3.0
2005,65 years and over,Both sexes,0.9,1.2,0.3
2005,65 years and over,Female,0.5,0.6,0.1
2005,65 years and over,Male,0.4,0.6,0.2
2005,All ages,Both sexes,29.4,84.6,55.1
2005,All ages,Female,14.6,37.1,22.5
2005,All ages,Male,14.9,47.5,32.6
2006,0 - 14 years,Both sexes,2.2,11.5,9.3
2006,0 - 14 years,Female,1.1,6.0,5.0
2006,0 - 14 years,Male,1.1,5.5,4.4
2006,15 - 24 years,Both sexes,15.9,31.6,15.6
2006,15 - 24 years,Female,7.9,15.2,7.3
2006,15 - 24 years,Male,8.0,16.4,8.4
2006,25 - 44 years,Both sexes,14.1,57.2,43.0
2006,25 - 44 years,Female,6.5,23.2,16.6
2006,25 - 44 years,Male,7.6,34.0,26.4
2006,45 - 64 years,Both sexes,2.1,6.1,4.1
2006,45 - 64 years,Female,0.9,2.4,1.5
2006,45 - 64 years,Male,1.2,3.7,2.5
2006,65 years and over,Both sexes,1.7,1.4,-0.3
2006,65 years and over,Female,0.9,0.7,-0.2
2006,65 years and over,Male,0.8,0.7,-0.1
2006,All ages,Both sexes,36.0,107.8,71.8
2006,All ages,Female,17.3,47.5,30.2
2006,All ages,Male,18.7,60.3,41.6
2007,0 - 14 years,Both sexes,1.4,11.4,10.0
2007,0 - 14 years,Female,0.8,6.1,5.3
2007,0 - 14 years,Male,0.6,5.3,4.8
2007,15 - 24 years,Both sexes,18.2,61.4,43.1
2007,15 - 24 years,Female,9.3,32.5,23.1
2007,15 - 24 years,Male,8.9,28.9,20.0
2007,25 - 44 years,Both sexes,21.2,65.8,44.6
2007,25 - 44 years,Female,8.4,27.7,19.3
2007,25 - 44 years,Male,12.8,38.1,25.3
2007,45 - 64 years,Both sexes,3.0,10.1,7.1
2007,45 - 64 years,Female,1.1,4.1,3.1
2007,45 - 64 years,Male,2.0,6.0,4.0
2007,65 years and over,Both sexes,2.5,2.4,-0.1
2007,65 years and over,Female,1.0,0.7,-0.3
2007,65 years and over,Male,1.5,1.7,0.2
2007,All ages,Both sexes,46.3,151.1,104.8
2007,All ages,Female,20.6,71.1,50.4
2007,All ages,Male,25.7,80.0,54.3
2008,0 - 14 years,Both sexes,1.6,13.9,12.3
2008,0 - 14 years,Female,0.8,7.3,6.5
2008,0 - 14 years,Male,0.8,6.6,5.8
2008,15 - 24 years,Both sexes,17.8,50.0,32.3
2008,15 - 24 years,Female,8.1,26.7,18.6
2008,15 - 24 years,Male,9.7,23.3,13.7
2008,25 - 44 years,Both sexes,24.0,38.8,14.8
2008,25 - 44 years,Female,9.1,20.7,11.7
2008,25 - 44 years,Male,14.9,18.0,3.1
2008,45 - 64 years,Both sexes,2.9,7.2,4.3
2008,45 - 64 years,Female,0.6,3.0,2.4
2008,45 - 64 years,Male,2.2,4.2,2.0
2008,65 years and over,Both sexes,3.0,3.6,0.6
2008,65 years and over,Female,1.0,1.8,0.8
2008,65 years and over,Male,2.0,1.7,-0.2
2008,All ages,Both sexes,49.2,113.5,64.3
2008,All ages,Female,19.6,59.5,39.9
2008,All ages,Male,29.6,53.9,24.4
2009,0 - 14 years,Both sexes,2.4,4.5,2.1
2009,0 - 14 years,Female,1.3,2.3,1.0
2009,0 - 14 years,Male,1.1,2.2,1.1
2009,15 - 24 years,Both sexes,27.9,37.2,9.3
2009,15 - 24 years,Female,10.8,18.6,7.8
2009,15 - 24 years,Male,17.1,18.6,1.4
2009,25 - 44 years,Both sexes,37.5,26.4,-11.1
2009,25 - 44 years,Female,15.5,13.4,-2.1
2009,25 - 44 years,Male,22.0,13.0,-9.0
2009,45 - 64 years,Both sexes,3.1,3.3,0.3
2009,45 - 64 years,Female,1.8,1.7,-0.1
2009,45 - 64 years,Male,1.2,1.6,0.4
2009,65 years and over,Both sexes,1.2,2.3,1.0
2009,65 years and over,Female,0.8,0.9,0.1
2009,65 years and over,Male,0.4,1.4,1.0
2009,All ages,Both sexes,72.0,73.7,1.6
2009,All ages,Female,30.1,36.8,6.7
2009,All ages,Male,41.9,36.8,-5.1
2010,0 - 14 years,Both sexes,2.0,1.8,-0.2
2010,0 - 14 years,Female,1.1,0.5,-0.6
2010,0 - 14 years,Male,1.0,1.4,0.4
2010,15 - 24 years,Both sexes,26.7,17.3,-9.4
2010,15 - 24 years,Female,13.0,9.7,-3.3
2010,15 - 24 years,Male,13.7,7.6,-6.1
2010,25 - 44 years,Both sexes,36.5,18.8,-17.7
2010,25 - 44 years,Female,13.5,8.8,-4.6
2010,25 - 44 years,Male,23.0,9.9,-13.1
2010,45 - 64 years,Both sexes,2.9,2.0,-0.9
2010,45 - 64 years,Female,0.5,1.3,0.8
2010,45 - 64 years,Male,2.4,0.8,-1.7
2010,65 years and over,Both sexes,1.1,1.9,0.8
2010,65 years and over,Female,0.6,1.1,0.5
2010,65 years and over,Male,0.5,0.7,0.3
2010,All ages,Both sexes,69.2,41.8,-27.5
2010,All ages,Female,28.7,21.4,-7.2
2010,All ages,Male,40.6,20.4,-20.2
2011,0 - 14 years,Both sexes,5.3,6.1,0.9
2011,0 - 14 years,Female,2.7,3.0,0.2
2011,0 - 14 years,Male,2.5,3.1,0.6
2011,15 - 24 years,Both sexes,34.5,14.6,-19.9
2011,15 - 24 years,Female,18.6,8.2,-10.5
2011,15 - 24 years,Male,15.9,6.4,-9.5
2011,25 - 44 years,Both sexes,31.3,26.9,-4.4
2011,25 - 44 years,Female,13.3,13.3,0.0
2011,25 - 44 years,Male,17.9,13.6,-4.4
2011,45 - 64 years,Both sexes,6.1,4.3,-1.8
2011,45 - 64 years,Female,3.1,2.1,-1.0
2011,45 - 64 years,Male,3.1,2.2,-0.9
2011,65 years and over,Both sexes,3.4,1.3,-2.1
2011,65 years and over,Female,1.0,0.7,-0.3
2011,65 years and over,Male,2.4,0.7,-1.8
2011,All ages,Both sexes,80.6,53.3,-27.4
2011,All ages,Female,38.8,27.2,-11.5
2011,All ages,Male,41.9,26.0,-15.8
2012,0 - 14 years,Both sexes,9.5,6.6,-2.9
2012,0 - 14 years,Female,5.0,3.9,-1.1
2012,0 - 14 years,Male,4.6,2.8,-1.8
2012,15 - 24 years,Both sexes,26.0,16.9,-9.1
2012,15 - 24 years,Female,12.4,9.3,-3.1
2012,15 - 24 years,Male,13.6,7.6,-6.0
2012,25 - 44 years,Both sexes,38.5,26.4,-12.1
2012,25 - 44 years,Female,15.8,13.0,-2.9
2012,25 - 44 years,Male,22.7,13.4,-9.3
2012,45 - 64 years,Both sexes,6.8,4.5,-2.3
2012,45 - 64 years,Female,2.7,2.4,-0.3
2012,45 - 64 years,Male,4.1,2.1,-2.0
2012,65 years and over,Both sexes,2.1,2.9,0.7
2012,65 years and over,Female,1.2,1.2,0.1
2012,65 years and over,Male,0.9,1.6,0.7
2012,All ages,Both sexes,83.0,57.3,-25.7
2012,All ages,Female,37.1,29.7,-7.3
2012,All ages,Male,45.9,27.5,-18.4
2013,0 - 14 years,Both sexes,11.1,7.6,-3.5
2013,0 - 14 years,Female,5.2,4.1,-1.1
2013,0 - 14 years,Male,5.8,3.5,-2.4
2013,15 - 24 years,Both sexes,23.9,20.0,-3.9
2013,15 - 24 years,Female,11.9,9.7,-2.2
2013,15 - 24 years,Male,12.0,10.3,-1.6
2013,25 - 44 years,Both sexes,37.1,27.7,-9.4
2013,25 - 44 years,Female,17.9,13.1,-4.8
2013,25 - 44 years,Male,19.2,14.6,-4.6
2013,45 - 64 years,Both sexes,7.6,4.4,-3.2
2013,45 - 64 years,Female,3.8,2.0,-1.8
2013,45 - 64 years,Male,3.8,2.4,-1.4
2013,65 years and over,Both sexes,1.7,3.0,1.3
2013,65 years and over,Female,0.9,1.5,0.6
2013,65 years and over,Male,0.8,1.5,0.7
2013,All ages,Both sexes,81.3,62.7,-18.7
2013,All ages,Female,39.7,30.4,-9.3
2013,All ages,Male,41.6,32.3,-9.3
2014,0 - 14 years,Both sexes,10.2,6.5,-3.6
2014,0 - 14 years,Female,5.7,3.9,-1.8
2014,0 - 14 years,Male,4.5,2.6,-1.9
2014,15 - 24 years,Both sexes,21.8,21.8,0.0
2014,15 - 24 years,Female,10.9,11.5,0.6
2014,15 - 24 years,Male,10.9,10.3,-0.6
2014,25 - 44 years,Both sexes,37.4,31.6,-5.9
2014,25 - 44 years,Female,17.1,16.6,-0.5
2014,25 - 44 years,Male,20.3,15.0,-5.3
2014,45 - 64 years,Both sexes,3.3,3.2,-0.1
2014,45 - 64 years,Female,1.4,1.8,0.4
2014,45 - 64 years,Male,1.9,1.4,-0.5
2014,65 years and over,Both sexes,2.2,3.4,1.1
2014,65 years and over,Female,1.5,1.8,0.3
2014,65 years and over,Male,0.8,1.6,0.8
2014,All ages,Both sexes,75.0,66.5,-8.5
2014,All ages,Female,36.6,35.6,-1.0
2014,All ages,Male,38.3,30.9,-7.4
2015,0 - 14 years,Both sexes,11.4,9.8,-1.6
2015,0 - 14 years,Female,5.5,4.7,-0.8
2015,0 - 14 years,Male,6.0,5.1,-0.8
2015,15 - 24 years,Both sexes,17.3,18.3,1.1
2015,15 - 24 years,Female,10.7,11.0,0.3
2015,15 - 24 years,Male,6.5,7.4,0.8
2015,25 - 44 years,Both sexes,35.5,40.0,4.5
2015,25 - 44 years,Female,15.8,20.6,4.8
2015,25 - 44 years,Male,19.6,19.4,-0.3
2015,45 - 64 years,Both sexes,4.3,4.1,-0.2
2015,45 - 64 years,Female,1.4,2.0,0.5
2015,45 - 64 years,Male,2.9,2.2,-0.7
2015,65 years and over,Both sexes,1.5,3.6,2.1
2015,65 years and over,Female,0.7,1.9,1.2
2015,65 years and over,Male,0.8,1.7,0.9
2015,All ages,Both sexes,70.0,75.9,5.9
2015,All ages,Female,34.1,40.2,6.0
2015,All ages,Male,35.8,35.7,-0.1
2016,0 - 14 years,Both sexes,10.2,9.9,-0.3
2016,0 - 14 years,Female,5.5,4.9,-0.6
2016,0 - 14 years,Male,4.7,5.0,0.3
2016,15 - 24 years,Both sexes,18.3,18.2,-0.1
2016,15 - 24 years,Female,8.8,10.2,1.4
2016,15 - 24 years,Male,9.5,8.0,-1.5
2016,25 - 44 years,Both sexes,31.3,44.7,13.5
2016,25 - 44 years,Female,17.4,21.6,4.3
2016,25 - 44 years,Male,13.9,23.1,9.2
2016,45 - 64 years,Both sexes,4.6,7.1,2.5
2016,45 - 64 years,Female,2.4,3.1,0.7
2016,45 - 64 years,Male,2.2,4.0,1.8
2016,65 years and over,Both sexes,1.7,2.4,0.7
2016,65 years and over,Female,1.0,1.3,0.3
2016,65 years and over,Male,0.7,1.1,0.4
2016,All ages,Both sexes,66.2,82.3,16.2
2016,All ages,Female,35.1,41.2,6.0
2016,All ages,Male,31.0,41.2,10.1
2017,0 - 14 years,Both sexes,6.0,10.4,4.4
2017,0 - 14 years,Female,2.9,5.5,2.7
2017,0 - 14 years,Male,3.1,4.9,1.8
2017,15 - 24 years,Both sexes,14.9,19.5,4.6
2017,15 - 24 years,Female,7.6,10.4,2.8
2017,15 - 24 years,Male,7.2,9.1,1.9
2017,25 - 44 years,Both sexes,31.2,49.2,18.0
2017,25 - 44 years,Female,14.7,24.1,9.4
2017,25 - 44 years,Male,16.6,25.1,8.6
2017,45 - 64 years,Both sexes,2.8,11.5,8.7
2017,45 - 64 years,Female,0.9,5.7,4.8
2017,45 - 64 years,Male,1.9,5.9,3.9
2017,65 years and over,Both sexes,1.2,4.6,3.4
2017,65 years and over,Female,0.5,2.3,1.8
2017,65 years and over,Male,0.7,2.3,1.6
2017,All ages,Both sexes,56.1,95.3,39.2
2017,All ages,Female,26.6,48.0,21.4
2017,All ages,Male,29.5,47.3,17.7
2018,0 - 14 years,Both sexes,5.3,11.6,6.4
2018,0 - 14 years,Female,3.0,5.7,2.7
2018,0 - 14 years,Male,2.2,5.9,3.7
2018,15 - 24 years,Both sexes,11.8,24.7,12.9
2018,15 - 24 years,Female,6.6,12.9,6.4
2018,15 - 24 years,Male,5.2,11.7,6.6
2018,25 - 44 years,Both sexes,26.7,45.5,18.9
2018,25 - 44 years,Female,13.8,23.1,9.3
2018,25 - 44 years,Male,12.9,22.5,9.6
2018,45 - 64 years,Both sexes,6.5,9.5,3.0
2018,45 - 64 years,Female,3.5,4.7,1.2
2018,45 - 64 years,Male,3.1,4.8,1.7
2018,65 years and over,Both sexes,1.4,4.7,3.2
2018,65 years and over,Female,0.8,2.2,1.5
2018,65 years and over,Male,0.7,2.4,1.8
2018,All ages,Both sexes,51.6,96.0,44.4
2018,All ages,Female,27.6,48.7,21.1
2018,All ages,Male,24.0,47.3,23.3
2019,0 - 14 years,Both sexes,5.3,11.1,5.7
2019,0 - 14 years,Female,2.9,4.8,1.9
2019,0 - 14 years,Male,2.5,6.3,3.8
2019,15 - 24 years,Both sexes,17.2,22.2,5.1
2019,15 - 24 years,Female,8.7,12.5,3.9
2019,15 - 24 years,Male,8.5,9.7,1.2
