,year,sex,region,0 - 4 years,10 - 14 years,15 - 19 years,20 - 24 years,25 - 29 years,30 - 34 years,35 - 39 years,40 - 44 years,45 - 49 years,5 - 9 years,50 - 54 years,55 - 59 years,60 - 64 years,65 - 69 years,70 - 74 years,75 - 79 years,80 - 84 years,85 years and over,All ages
26,2011,Male,West,16.6,14.8,14.2,14.1,15.6,17.3,16.6,15.8,14.7,15.7,13.9,12.8,11.6,9.2,6.8,5.2,3.3,2.3,220.5
27,2012,Both sexes,Border,30.7,28.0,26.2,22.1,24.9,28.9,28.8,27.8,26.3,28.7,24.3,22.4,20.3,17.1,12.3,9.9,7.0,6.4,392.1
28,2012,Both sexes,Dublin,94.0,73.6,70.0,89.1,117.7,127.6,104.0,88.9,79.5,80.6,72.7,63.4,56.0,45.6,35.3,28.0,19.4,15.3,1260.6
29,2012,Both sexes,Mid-East,58.6,48.1,41.3,37.3,45.1,56.6,57.3,52.9,46.7,53.3,39.4,34.1,29.2,23.7,15.8,11.3,7.4,6.5,664.7
30,2012,Both sexes,Mid-West,35.1,32.0,30.5,29.4,31.2,36.3,35.6,33.9,31.9,33.0,29.4,26.9,24.6,20.3,14.8,11.4,7.9,6.5,470.6
31,2012,Both sexes,Midland,24.4,21.1,18.1,15.8,20.7,23.4,22.5,21.4,19.0,22.5,17.0,15.1,13.1,10.9,7.7,6.4,4.2,3.6,287.2
32,2012,Both sexes,South-East,32.0,29.0,26.3,24.0,26.8,31.9,31.5,29.9,28.7,30.4,25.7,22.8,20.4,17.4,12.9,9.9,6.6,5.4,411.6
33,2012,Both sexes,South-West,50.5,43.6,41.4,41.4,45.8,54.7,52.2,48.5,45.8,45.9,41.7,37.3,33.4,28.0,20.7,16.1,11.2,9.1,667.4
34,2012,Both sexes,State,358.2,304.5,281.5,285.1,341.5,394.0,365.2,334.6,307.7,325.3,278.2,248.0,219.9,181.6,133.1,103.9,71.5,59.8,4593.7
35,2012,Both sexes,West,32.8,29.2,27.6,25.9,29.1,34.6,33.3,31.3,29.8,30.9,27.9,25.8,22.9,18.6,13.7,10.9,7.9,7.1,439.4
36,2012,Female,Border,14.9,13.6,12.5,10.5,12.6,14.7,14.3,13.7,13.1,13.9,12.2,11.0,9.9,8.2,6.1,5.2,3.9,4.3,194.4
37,2012,Female,Dublin,46.2,35.7,34.0,46.1,62.3,65.2,52.5,44.8,40.9,39.7,37.4,33.0,29.0,24.0,19.1,16.0,12.0,10.6,648.5
38,2012,Female,Mid-East,28.9,23.1,20.2,19.3,23.6,29.1,28.9,26.3,23.2,25.9,19.7,17.0,14.6,11.7,8.0,6.1,4.3,4.6,334.5
39,2012,Female,Mid-West,17.1,15.8,14.7,13.9,15.9,18.2,17.6,16.8,16.0,16.3,14.6,13.3,12.2,10.1,7.5,6.0,4.5,4.4,234.8
40,2012,Female,Midland,11.9,10.3,9.1,8.4,10.7,11.9,11.2,10.5,9.4,11.0,8.3,7.4,6.4,5.4,3.9,3.3,2.4,2.3,143.8
41,2012,Female,South-East,15.5,14.1,12.9,12.2,13.9,16.2,15.6,14.8,14.5,14.8,12.9,11.3,10.1,8.7,6.4,5.2,3.7,3.6,206.7
42,2012,Female,South-West,24.9,21.3,20.2,20.3,24.0,27.8,25.8,24.1,22.7,22.3,20.8,18.5,16.5,14.0,10.7,8.8,6.6,6.3,335.5
43,2012,Female,State,175.4,148.3,137.2,143.6,178.1,200.8,182.9,166.6,154.7,159.0,139.9,124.2,109.8,91.0,68.5,56.1,41.9,40.8,2318.7
44,2012,Female,West,16.0,14.3,13.4,12.9,15.2,17.7,16.9,15.7,14.8,15.1,14.0,12.7,11.2,8.9,6.8,5.6,4.5,4.8,220.5
45,2012,Male,Border,15.8,14.5,13.6,11.6,12.4,14.2,14.4,14.1,13.2,14.9,12.1,11.4,10.4,8.9,6.2,4.7,3.1,2.1,197.7
46,2012,Male,Dublin,47.8,37.8,36.0,43.0,55.4,62.4,51.5,44.1,38.6,40.9,35.3,30.5,27.0,21.6,16.1,12.1,7.4,4.6,612.2
47,2012,Male,Mid-East,29.7,25.0,21.1,18.1,21.6,27.5,28.4,26.6,23.4,27.4,19.7,17.1,14.6,12.0,7.8,5.2,3.1,2.0,330.2
48,2012,Male,Mid-West,18.0,16.2,15.8,15.4,15.3,18.1,18.0,17.1,15.9,16.7,14.9,13.6,12.4,10.2,7.3,5.4,3.4,2.1,235.8
49,2012,Male,Midland,12.5,10.8,9.1,7.5,10.1,11.5,11.4,10.9,9.6,11.5,8.7,7.8,6.7,5.5,3.8,3.1,1.8,1.2,143.4
