Unnamed: 0_x,year,sex,0 - 14 years,1 - 4 years,15 - 24 years,15 years and over,25 - 44 years,45 - 64 years,65 years and over,All ages,Under 1 year,Unnamed: 0_y,index,endpoint,All countries,Australia,Canada,EU14_excl_Irl_UK,EU15_to_27,other_countries_23,UK,USA
127,1992,Female,452.8,105.8,297.2,1333.4,489.1,315.8,231.3,1786.1,25.5,49,49,Immigrants: All origins,18.9,10.4,1.1,3.2,0.0,3.5,9.7,2.5
127,1992,Female,452.8,105.8,297.2,1333.4,489.1,315.8,231.3,1786.1,25.5,50,50,Net migration,2.9,10.4,1.1,-4.3,0.0,-0.4,2.2,1.0
128,1992,Male,478.1,111.3,313.0,1290.5,481.6,321.3,174.6,1768.4,26.9,51,51,Emigrants: All destinations,17.3,10.4,1.1,3.5,0.0,2.4,9.4,2.0
128,1992,Male,478.1,111.3,313.0,1290.5,481.6,321.3,174.6,1768.4,26.9,52,52,Immigrants: All origins,21.8,10.4,1.1,3.4,0.0,3.4,13.0,2.1
128,1992,Male,478.1,111.3,313.0,1290.5,481.6,321.3,174.6,1768.4,26.9,53,53,Net migration,4.4,10.4,1.1,-0.1,0.0,1.0,3.6,0.1
129,1993,Both sexes,917.0,214.3,615.9,2657.2,979.0,654.3,408.0,3574.1,50.2,54,54,Emigrants: All destinations,35.1,10.4,1.1,7.3,0.0,5.8,16.4,5.6
129,1993,Both sexes,917.0,214.3,615.9,2657.2,979.0,654.3,408.0,3574.1,50.2,55,55,Immigrants: All origins,34.7,10.4,1.1,6.6,0.0,5.7,17.5,5.0
129,1993,Both sexes,917.0,214.3,615.9,2657.2,979.0,654.3,408.0,3574.1,50.2,56,56,Net migration,-0.4,10.4,1.1,-0.7,0.0,-0.1,1.1,-0.6
130,1993,Female,446.0,104.3,299.6,1350.0,493.6,324.0,232.8,1796.1,24.3,57,57,Emigrants: All destinations,17.5,10.4,1.1,3.9,0.0,2.9,8.2,2.5
130,1993,Female,446.0,104.3,299.6,1350.0,493.6,324.0,232.8,1796.1,24.3,58,58,Immigrants: All origins,17.3,10.4,1.1,3.8,0.0,2.6,8.4,2.5
130,1993,Female,446.0,104.3,299.6,1350.0,493.6,324.0,232.8,1796.1,24.3,59,59,Net migration,-0.2,10.4,1.1,-4.4,0.0,0.3,0.2,0.0
131,1993,Male,470.9,110.0,316.2,1307.1,485.4,330.4,175.1,1778.0,25.9,60,60,Emigrants: All destinations,17.6,10.4,1.1,3.4,0.0,3.0,8.2,3.1
131,1993,Male,470.9,110.0,316.2,1307.1,485.4,330.4,175.1,1778.0,25.9,61,61,Immigrants: All origins,17.4,10.4,1.1,2.9,0.0,3.1,9.0,2.5
131,1993,Male,470.9,110.0,316.2,1307.1,485.4,330.4,175.1,1778.0,25.9,62,62,Net migration,-0.2,10.4,1.1,-0.5,0.0,0.1,0.8,-0.6
132,1994,Both sexes,898.5,211.4,621.1,2687.2,986.5,671.0,408.6,3585.9,48.8,63,63,Emigrants: All destinations,34.8,10.4,1.1,5.5,0.0,4.9,14.8,9.6
132,1994,Both sexes,898.5,211.4,621.1,2687.2,986.5,671.0,408.6,3585.9,48.8,64,64,Immigrants: All origins,30.1,10.4,1.1,5.8,0.0,4.8,15.2,4.3
132,1994,Both sexes,898.5,211.4,621.1,2687.2,986.5,671.0,408.6,3585.9,48.8,65,65,Net migration,-4.7,10.4,1.1,0.3,0.0,-0.1,0.4,-5.3
133,1994,Female,436.4,102.6,303.0,1366.4,497.4,332.5,233.5,1802.6,23.6,66,66,Emigrants: All destinations,17.3,10.4,1.1,2.9,0.0,2.7,7.1,4.6
133,1994,Female,436.4,102.6,303.0,1366.4,497.4,332.5,233.5,1802.6,23.6,67,67,Immigrants: All origins,15.3,10.4,1.1,3.1,0.0,2.6,7.4,2.2
133,1994,Female,436.4,102.6,303.0,1366.4,497.4,332.5,233.5,1802.6,23.6,68,68,Net migration,-2.0,10.4,1.1,-4.0,0.0,0.1,0.3,-2.4
134,1994,Male,462.4,108.9,318.1,1321.1,489.1,338.7,175.2,1783.3,25.2,69,69,Emigrants: All destinations,17.6,10.4,1.1,2.6,0.0,2.2,7.7,5.0
134,1994,Male,462.4,108.9,318.1,1321.1,489.1,338.7,175.2,1783.3,25.2,70,70,Immigrants: All origins,14.8,10.4,1.1,2.7,0.0,2.2,7.8,2.1
134,1994,Male,462.4,108.9,318.1,1321.1,489.1,338.7,175.2,1783.3,25.2,71,71,Net migration,-2.7,10.4,1.1,0.1,0.0,0.0,0.1,-2.9
135,1995,Both sexes,878.0,207.3,625.6,2723.4,999.7,686.8,411.3,3601.3,48.2,72,72,Emigrants: All destinations,33.1,10.4,1.1,5.1,0.0,6.6,13.3,8.2
135,1995,Both sexes,878.0,207.3,625.6,2723.4,999.7,686.8,411.3,3601.3,48.2,73,73,Immigrants: All origins,31.2,10.4,1.1,6.3,0.0,5.5,15.6,3.8
135,1995,Both sexes,878.0,207.3,625.6,2723.4,999.7,686.8,411.3,3601.3,48.2,74,74,Net migration,-1.9,10.4,1.1,1.2,0.0,-1.1,2.3,-4.4
136,1995,Female,426.5,100.6,306.3,1386.5,504.2,340.7,235.3,1812.9,23.3,75,75,Emigrants: All destinations,14.9,10.4,1.1,2.6,0.0,3.4,5.4,3.6
136,1995,Female,426.5,100.6,306.3,1386.5,504.2,340.7,235.3,1812.9,23.3,76,76,Immigrants: All origins,16.5,10.4,1.1,3.7,0.0,2.5,8.2,2.1
136,1995,Female,426.5,100.6,306.3,1386.5,504.2,340.7,235.3,1812.9,23.3,77,77,Net migration,1.6,10.4,1.1,-1.7,0.0,0.9,2.8,-1.5
137,1995,Male,451.3,106.7,319.4,1337.1,495.4,346.2,176.1,1788.4,24.9,78,78,Emigrants: All destinations,18.2,10.4,1.1,2.5,0.0,3.2,7.8,4.6
137,1995,Male,451.3,106.7,319.4,1337.1,495.4,346.2,176.1,1788.4,24.9,79,79,Immigrants: All origins,14.7,10.4,1.1,2.6,0.0,3.1,7.3,1.8
137,1995,Male,451.3,106.7,319.4,1337.1,495.4,346.2,176.1,1788.4,24.9,80,80,Net migration,-3.4,10.4,1.1,0.1,0.0,-0.1,-0.5,-2.8
138,1996,Both sexes,859.4,201.5,632.9,2766.7,1016.1,703.8,413.9,3626.1,48.9,81,81,Emigrants: All destinations,31.2,10.4,1.1,5.1,0.0,6.8,14.1,5.2
138,1996,Both sexes,859.4,201.5,632.9,2766.7,1016.1,703.8,413.9,3626.1,48.9,82,82,Immigrants: All origins,39.2,10.4,1.1,7.2,0.0,8.0,17.6,6.4
138,1996,Both sexes,859.4,201.5,632.9,2766.7,1016.1,703.8,413.9,3626.1,48.9,83,83,Net migration,8.0,10.4,1.1,2.1,0.0,1.2,3.5,1.2
139,1996,Female,418.0,98.0,309.8,1407.9,512.8,348.7,236.6,1825.9,23.6,84,84,Emigrants: All destinations,15.9,10.4,1.1,2.8,0.0,3.2,7.4,2.5
139,1996,Female,418.0,98.0,309.8,1407.9,512.8,348.7,236.6,1825.9,23.6,85,85,Immigrants: All origins,20.4,10.4,1.1,3.9,0.0,3.7,9.2,3.6
139,1996,Female,418.0,98.0,309.8,1407.9,512.8,348.7,236.6,1825.9,23.6,86,86,Net migration,4.4,10.4,1.1,-3.5,0.0,-0.5,1.8,1.1
140,1996,Male,441.5,103.5,323.1,1358.8,503.3,355.1,177.3,1800.2,25.2,87,87,Emigrants: All destinations,15.3,10.4,1.1,2.2,0.0,3.6,6.7,2.7
140,1996,Male,441.5,103.5,323.1,1358.8,503.3,355.1,177.3,1800.2,25.2,88,88,Immigrants: All origins,18.8,10.4,1.1,3.2,0.0,4.3,8.4,2.8
140,1996,Male,441.5,103.5,323.1,1358.8,503.3,355.1,177.3,1800.2,25.2,89,89,Net migration,3.5,10.4,1.1,1.0,0.0,0.7,1.7,0.1
141,1997,Both sexes,846.0,199.5,640.9,2818.3,1037.6,723.6,416.3,3664.3,50.5,90,90,Emigrants: All destinations,25.3,10.4,1.1,3.8,0.0,6.6,11.6,3.4
141,1997,Both sexes,846.0,199.5,640.9,2818.3,1037.6,723.6,416.3,3664.3,50.5,91,91,Immigrants: All origins,44.5,10.4,1.1,8.1,0.0,9.4,20.3,6.7
141,1997,Both sexes,846.0,199.5,640.9,2818.3,1037.6,723.6,416.3,3664.3,50.5,92,92,Net migration,19.2,10.4,1.1,4.3,0.0,2.8,8.7,3.3
142,1997,Female,411.5,96.9,313.4,1433.4,523.7,358.6,237.7,1844.9,24.4,93,93,Emigrants: All destinations,12.9,10.4,1.1,2.0,0.0,3.4,6.1,1.3
142,1997,Female,411.5,96.9,313.4,1433.4,523.7,358.6,237.7,1844.9,24.4,94,94,Immigrants: All origins,22.6,10.4,1.1,4.2,0.0,4.5,9.9,4.0
142,1997,Female,411.5,96.9,313.4,1433.4,523.7,358.6,237.7,1844.9,24.4,95,95,Net migration,9.7,10.4,1.1,-1.9,0.0,-1.1,3.8,2.7
143,1997,Male,434.4,102.6,327.5,1384.9,513.9,365.0,178.6,1819.4,26.1,96,96,Emigrants: All destinations,12.5,10.4,1.1,1.8,0.0,3.2,5.4,2.1
143,1997,Male,434.4,102.6,327.5,1384.9,513.9,365.0,178.6,1819.4,26.1,97,97,Immigrants: All origins,22.0,10.4,1.1,3.9,0.0,4.9,10.4,2.7
143,1997,Male,434.4,102.6,327.5,1384.9,513.9,365.0,178.6,1819.4,26.1,98,98,Net migration,9.5,10.4,1.1,2.1,0.0,1.7,5.0,0.6
144,1998,Both sexes,835.8,201.1,642.8,2867.3,1058.8,745.5,420.2,3703.1,52.6,99,99,Emigrants: All destinations,28.6,10.4,1.1,5.9,0.0,5.6,11.8,5.3
144,1998,Both sexes,835.8,201.1,642.8,2867.3,1058.8,745.5,420.2,3703.1,52.6,100,100,Immigrants: All origins,46.0,10.4,1.1,9.1,0.0,9.7,22.1,5.1
144,1998,Both sexes,835.8,201.1,642.8,2867.3,1058.8,745.5,420.2,3703.1,52.6,101,101,Net migration,17.4,10.4,1.1,3.2,0.0,4.1,10.3,-0.2
145,1998,Female,406.5,97.3,314.7,1457.7,533.4,370.0,239.7,1864.2,25.6,102,102,Emigrants: All destinations,14.7,10.4,1.1,3.6,0.0,3.2,5.8,2.0
145,1998,Female,406.5,97.3,314.7,1457.7,533.4,370.0,239.7,1864.2,25.6,103,103,Immigrants: All origins,23.3,10.4,1.1,5.5,0.0,4.7,10.6,2.4
145,1998,Female,406.5,97.3,314.7,1457.7,533.4,370.0,239.7,1864.2,25.6,104,104,Net migration,8.6,10.4,1.1,-0.3,0.0,-1.5,4.8,0.4
146,1998,Male,429.3,103.8,328.1,1409.5,525.4,375.6,180.6,1838.9,27.0,105,105,Emigrants: All destinations,13.9,10.4,1.1,2.3,0.0,2.3,6.0,3.3
146,1998,Male,429.3,103.8,328.1,1409.5,525.4,375.6,180.6,1838.9,27.0,106,106,Immigrants: All origins,22.7,10.4,1.1,3.5,0.0,5.0,11.4,2.7
146,1998,Male,429.3,103.8,328.1,1409.5,525.4,375.6,180.6,1838.9,27.0,107,107,Net migration,8.8,10.4,1.1,1.2,0.0,2.7,5.4,-0.6
147,1999,Both sexes,830.6,206.4,642.5,2911.1,1080.8,765.8,421.9,3741.6,53.3,108,108,Emigrants: All destinations,31.5,10.4,1.1,5.5,0.0,9.5,11.2,5.3
147,1999,Both sexes,830.6,206.4,642.5,2911.1,1080.8,765.8,421.9,3741.6,53.3,109,109,Immigrants: All origins,48.9,10.4,1.1,10.2,0.0,10.5,22.3,5.9
147,1999,Both sexes,830.6,206.4,642.5,2911.1,1080.8,765.8,421.9,3741.6,53.3,110,110,Net migration,17.3,10.4,1.1,4.7,0.0,1.0,11.1,0.6
148,1999,Female,403.9,99.9,315.0,1479.2,543.7,380.2,240.3,1883.0,25.9,111,111,Emigrants: All destinations,16.1,10.4,1.1,3.2,0.0,4.4,6.0,2.4
148,1999,Female,403.9,99.9,315.0,1479.2,543.7,380.2,240.3,1883.0,25.9,112,112,Immigrants: All origins,24.4,10.4,1.1,5.7,0.0,5.2,10.5,3.0
148,1999,Female,403.9,99.9,315.0,1479.2,543.7,380.2,240.3,1883.0,25.9,113,113,Net migration,8.3,10.4,1.1,-0.3,0.0,-0.8,4.5,0.6
149,1999,Male,426.7,106.5,327.5,1431.9,537.1,385.7,181.6,1858.6,27.4,114,114,Emigrants: All destinations,15.5,10.4,1.1,2.2,0.0,5.1,5.2,2.9
149,1999,Male,426.7,106.5,327.5,1431.9,537.1,385.7,181.6,1858.6,27.4,115,115,Immigrants: All origins,24.5,10.4,1.1,4.6,0.0,5.3,11.8,2.8
149,1999,Male,426.7,106.5,327.5,1431.9,537.1,385.7,181.6,1858.6,27.4,116,116,Net migration,9.0,10.4,1.1,2.4,0.0,0.2,6.6,-0.1
150,2000,Both sexes,828.0,212.5,641.2,2961.5,1107.6,788.0,424.7,3789.5,53.6,117,117,Emigrants: All destinations,26.6,10.4,1.1,5.5,0.0,10.0,7.2,4.0
150,2000,Both sexes,828.0,212.5,641.2,2961.5,1107.6,788.0,424.7,3789.5,53.6,118,118,Immigrants: All origins,52.6,10.4,1.1,11.7,0.0,14.5,20.8,5.5
150,2000,Both sexes,828.0,212.5,641.2,2961.5,1107.6,788.0,424.7,3789.5,53.6,119,119,Net migration,26.0,10.4,1.1,6.2,0.0,4.5,13.6,1.5
151,2000,Female,402.9,102.9,315.0,1503.7,556.2,391.1,241.5,1906.6,26.0,120,120,Emigrants: All destinations,13.5,10.4,1.1,3.1,0.0,4.8,3.7,1.9
151,2000,Female,402.9,102.9,315.0,1503.7,556.2,391.1,241.5,1906.6,26.0,121,121,Immigrants: All origins,26.4,10.4,1.1,6.8,0.0,6.4,10.5,2.7
151,2000,Female,402.9,102.9,315.0,1503.7,556.2,391.1,241.5,1906.6,26.0,122,122,Net migration,12.9,10.4,1.1,3.1,0.0,-1.6,6.8,0.8
152,2000,Male,425.2,109.6,326.3,1457.8,551.4,396.9,183.2,1882.9,27.6,123,123,Emigrants: All destinations,13.1,10.4,1.1,2.4,0.0,5.2,3.4,2.1
152,2000,Male,425.2,109.6,326.3,1457.8,551.4,396.9,183.2,1882.9,27.6,124,124,Immigrants: All origins,26.2,10.4,1.1,4.9,0.0,8.1,10.4,2.8
152,2000,Male,425.2,109.6,326.3,1457.8,551.4,396.9,183.2,1882.9,27.6,125,125,Net migration,13.1,10.4,1.1,2.5,0.0,2.9,7.0,0.7
153,2001,Both sexes,827.5,218.1,638.0,3019.7,1142.1,809.7,429.8,3847.2,55.1,126,126,Emigrants: All destinations,26.2,10.4,1.1,5.6,0.0,9.5,7.8,3.4
153,2001,Both sexes,827.5,218.1,638.0,3019.7,1142.1,809.7,429.8,3847.2,55.1,127,127,Immigrants: All origins,59.0,10.4,1.1,10.3,0.0,21.5,20.6,6.7
153,2001,Both sexes,827.5,218.1,638.0,3019.7,1142.1,809.7,429.8,3847.2,55.1,128,128,Net migration,32.8,10.4,1.1,4.7,0.0,12.0,12.8,3.3
154,2001,Female,402.6,106.1,313.2,1531.5,572.6,401.9,243.8,1934.1,26.7,129,129,Emigrants: All destinations,13.6,10.4,1.1,3.6,0.0,4.3,4.4,1.5
154,2001,Female,402.6,106.1,313.2,1531.5,572.6,401.9,243.8,1934.1,26.7,130,130,Immigrants: All origins,29.0,10.4,1.1,5.4,0.0,9.3,10.4,4.0
154,2001,Female,402.6,106.1,313.2,1531.5,572.6,401.9,243.8,1934.1,26.7,131,131,Net migration,15.3,10.4,1.1,1.0,0.0,-5.0,6.0,2.5
155,2001,Male,424.9,112.0,324.8,1488.2,569.5,407.8,186.0,1913.1,28.4,132,132,Emigrants: All destinations,12.6,10.4,1.1,2.0,0.0,5.2,3.4,2.0
155,2001,Male,424.9,112.0,324.8,1488.2,569.5,407.8,186.0,1913.1,28.4,133,133,Immigrants: All origins,30.1,10.4,1.1,5.0,0.0,12.2,10.2,2.7
155,2001,Male,424.9,112.0,324.8,1488.2,569.5,407.8,186.0,1913.1,28.4,134,134,Net migration,17.5,10.4,1.1,3.0,0.0,7.0,6.8,0.7
156,2002,Both sexes,827.4,223.1,641.5,3089.8,1180.3,832.0,436.0,3917.2,54.5,135,135,Emigrants: All destinations,25.6,10.4,1.1,4.8,0.0,8.5,7.4,4.8
156,2002,Both sexes,827.4,223.1,641.5,3089.8,1180.3,832.0,436.0,3917.2,54.5,136,136,Immigrants: All origins,66.9,10.4,1.1,11.3,0.0,29.9,19.1,6.6
156,2002,Both sexes,827.4,223.1,641.5,3089.8,1180.3,832.0,436.0,3917.2,54.5,137,137,Net migration,41.3,10.4,1.1,6.5,0.0,21.4,11.7,1.8
157,2002,Female,403.4,108.9,315.8,1567.7,592.0,413.1,246.8,1971.0,26.7,138,138,Emigrants: All destinations,12.9,10.4,1.1,2.7,0.0,4.3,3.9,2.0
157,2002,Female,403.4,108.9,315.8,1567.7,592.0,413.1,246.8,1971.0,26.7,139,139,Immigrants: All origins,35.6,10.4,1.1,6.7,0.0,15.5,9.8,3.7
157,2002,Female,403.4,108.9,315.8,1567.7,592.0,413.1,246.8,1971.0,26.7,140,140,Net migration,22.7,10.4,1.1,4.0,0.0,11.2,5.9,1.7
158,2002,Male,424.0,114.2,325.7,1522.2,588.3,419.0,189.2,1946.2,27.8,141,141,Emigrants: All destinations,12.7,10.4,1.1,2.1,0.0,4.2,3.5,2.8
158,2002,Male,424.0,114.2,325.7,1522.2,588.3,419.0,189.2,1946.2,27.8,142,142,Immigrants: All origins,31.3,10.4,1.1,4.6,0.0,14.4,9.3,2.9
158,2002,Male,424.0,114.2,325.7,1522.2,588.3,419.0,189.2,1946.2,27.8,143,143,Net migration,18.6,10.4,1.1,2.5,0.0,10.2,5.8,0.1
159,2003,Both sexes,834.7,223.9,638.7,3145.2,1209.1,855.5,441.9,3979.9,60.4,144,144,Emigrants: All destinations,29.3,10.4,1.1,6.5,0.0,11.4,8.6,2.8
159,2003,Both sexes,834.7,223.9,638.7,3145.2,1209.1,855.5,441.9,3979.9,60.4,145,145,Immigrants: All origins,60.0,10.4,1.1,11.8,0.0,27.2,15.8,5.3
159,2003,Both sexes,834.7,223.9,638.7,3145.2,1209.1,855.5,441.9,3979.9,60.4,146,146,Net migration,30.7,10.4,1.1,5.3,0.0,15.8,7.2,2.5
